category,band,artist,title,lyricist,composer,arranger
original,afterglow,Afterglow,COMIC PANIC!!!,織田あすか（Elements Garden）,都丸椋太（Elements Garden）,都丸椋太（Elements Garden）
original,afterglow,Afterglow,ツナグ、ソラモヨウ,織田あすか（Elements Garden）,岩橋星実（Elements Garden）,岩橋星実（Elements Garden）
original,afterglow,Afterglow,ランブリングメモリー,織田あすか（Elements Garden）,岩橋星実（Elements Garden）,岩橋星実（Elements Garden）
original,afterglow,Afterglow,ON YOUR MARK,織田あすか（Elements Garden）,岩橋星実（Elements Garden）,都丸椋太（Elements Garden）
original,afterglow,Afterglow,いつも通りのBrand new days,織田あすか（Elements Garden）,藤田淳平（Elements Garden）,藤田淳平（Elements Garden）
original,afterglow,Afterglow,"Easy come, Easy go！",織田あすか（Elements Garden）,都丸椋太（Elements Garden）,都丸椋太（Elements Garden）
original,afterglow,Afterglow,Sasanqua,織田あすか(Elements Garden),藤間 仁（Elements Garden）,藤間 仁（Elements Garden）
original,afterglow,Afterglow,I love your way！,織田あすか(Elements Garden),菊田大介（Elements Garden）,菊田大介（Elements Garden）
original,afterglow,Afterglow,RED RED RED,織田あすか（Elements Garden）,岩橋星実（Elements Garden）,岩橋星実（Elements Garden）
original,afterglow,Afterglow,I knew it!,織田あすか（Elements Garden）,藤永龍太郎（Elements Garden）,藤永龍太郎（Elements Garden）
original,afterglow,Afterglow,ONE OF US,織田あすか（Elements Garden）,藤田淳平（Elements Garden）,藤田淳平（Elements Garden）
original,afterglow,Afterglow,SENSENFUKOKU,織田あすか（Elements Garden）,都丸椋太（Elements Garden）,都丸椋太（Elements Garden）
original,afterglow,Afterglow,カナユメ,織田あすか（Elements Garden）,藤永龍太郎（Elements Garden）,藤永龍太郎（Elements Garden）
original,afterglow,Afterglow,Trouble Joyful!!,織田あすか（Elements Garden）,藤田淳平（Elements Garden）,藤田淳平（Elements Garden）
original,afterglow,Afterglow,Off we go.,織田あすか（Elements Garden）,藤間仁（Elements Garden）,藤間仁（Elements Garden）
original,afterglow,Afterglow,サクラゼンセン,織田あすか（Elements Garden）,日高勇輝（Elements Garden）,日高勇輝（Elements Garden）
original,afterglow,Afterglow,SWITCH ON NOW,織田あすか（Elements Garden）,上松範康（Elements Garden）,日高勇輝（Elements Garden）
original,afterglow,Afterglow,独創収差,TK,TK,TK
original,afterglow,Afterglow,Punchline Halloween!!!,織田あすか（Elements Garden）,岩橋星実（Elements Garden）,岩橋星実（Elements Garden）
original,afterglow,Afterglow,IGNITE GLOW,織田あすか（Elements Garden）,都丸椋太（Elements Garden）,堀川大翼（Elements Garden）
original,afterglow,Afterglow,Made My Day,織田あすか（Elements Garden）,堀川大翼（Elements Garden）,堀川大翼（Elements Garden）
original,afterglow,Afterglow,ペトリコール・オベーション,織田あすか（Elements Garden）,日高勇輝（Elements Garden）,日高勇輝（Elements Garden）
original,afterglow,Afterglow,極彩色,織田あすか（Elements Garden）,日高勇輝（Elements Garden）,日高勇輝（Elements Garden）
original,afterglow,Afterglow,燦々,じん,じん,廣澤優也(HANO)
original,afterglow,Afterglow,That's why I'm here,織田あすか（Elements Garden）,笠井雄太（Elements Garden）,笠井雄太（Elements Garden）
original,afterglow,Afterglow,A Sunset So Bright,織田あすか（Elements Garden）,堀川大翼（Elements Garden）,堀川大翼（Elements Garden）
original,afterglow,Afterglow,Glowing After,織田あすか（Elements Garden）,近藤世真（Elements Garden）,近藤世真（Elements Garden）
original,afterglow,Afterglow,Start as Usual,織田あすか（Elements Garden）,日高勇輝（Elements Garden）,日高勇輝（Elements Garden）
original,afterglow,Afterglow,“Say cheese!!!!!”,織田あすか（Elements Garden）,日高勇輝（Elements Garden）,日高勇輝（Elements Garden）
original,afterglow,Afterglow,花笑みのデュオ,織田あすか（Elements Garden）,笠井雄太（Elements Garden）,笠井雄太（Elements Garden）
original,afterglow,Afterglow,Against the Light,織田あすか（Elements Garden）,藤間仁（Elements Garden）,藤間仁（Elements Garden）
original,afterglow,Afterglow,Feel so good!,織田あすか（Elements Garden）,近藤世真（Elements Garden）,近藤世真（Elements Garden）
original,afterglow,Afterglow,Part of the Life,織田あすか（Elements Garden）,都丸椋太（Elements Garden）,都丸椋太（Elements Garden）
original,pastel-palettes,Pastel＊Palettes,しゅわりん☆どり〜みん,織田あすか（Elements Garden）,末益涼太（Elements Garden）,末益涼太（Elements Garden）
original,pastel-palettes,Pastel＊Palettes,はなまる◎アンダンテ,織田あすか（Elements Garden）,末益涼太（Elements Garden）,末益涼太（Elements Garden）
original,pastel-palettes,Pastel＊Palettes,パスパレボリューションず☆,織田あすか（Elements Garden）,末益涼太（Elements Garden）,末益涼太（Elements Garden）
original,pastel-palettes,Pastel＊Palettes,ゆら・ゆらRing-Dong-Dance,織田あすか（Elements Garden）,菊田大介（Elements Garden）,菊田大介（Elements Garden）
original,pastel-palettes,Pastel＊Palettes,SURVIVOR ねばーぎぶあっぷ！,織田あすか（Elements Garden）,藤田淳平（Elements Garden）,藤田淳平（Elements Garden）
original,pastel-palettes,Pastel＊Palettes,Wonderland Girl,織田あすか（Elements Garden）,菊田大介（Elements Garden）,菊田大介（Elements Garden）
original,pastel-palettes,Pastel＊Palettes,天下トーイツA to Z☆,織田あすか（Elements Garden）,都丸椋太（Elements Garden）,都丸椋太（Elements Garden）
original,pastel-palettes,Pastel＊Palettes,もういちど ルミナス,織田あすか（Elements Garden）,末益涼太（Elements Garden）,末益涼太（Elements Garden）
original,pastel-palettes,Pastel＊Palettes,ゼッタイ宣言～Recital～,織田あすか（Elements Garden）,藤田淳平（Elements Garden）,藤田淳平（Elements Garden）
original,pastel-palettes,Pastel＊Palettes,ぎゅっDAYS♪,織田あすか（Elements Garden）,竹田祐介（Elements Garden）,竹田祐介（Elements Garden）
original,pastel-palettes,Pastel＊Palettes,きゅ〜まい＊flower,織田あすか（Elements Garden）,末益涼太（Elements Garden）,竹田祐介（Elements Garden）
original,pastel-palettes,Pastel＊Palettes,ワクワクmeetsトリップ,織田あすか（Elements Garden）,菊田大介（Elements Garden）,菊田大介（Elements Garden）
original,pastel-palettes,Pastel＊Palettes,あっつあつ 常夏 らぶ☆サマー！,織田あすか（Elements Garden）,笠井雄太（Elements Garden）,笠井雄太（Elements Garden）
original,pastel-palettes,Pastel＊Palettes,ゆめゆめグラデーション,織田あすか(Elements Garden),都丸椋太（Elements Garden）,都丸椋太（Elements Garden）
original,pastel-palettes,Pastel＊Palettes,Wonderful Sweet！,織田あすか(Elements Garden),岩橋星実（Elements Garden）,岩橋星実（Elements Garden）
original,pastel-palettes,Pastel＊Palettes,Winking☆Cheer,織田あすか（Elements Garden）,都丸椋太（Elements Garden）,都丸椋太（Elements Garden）
original,pastel-palettes,Pastel＊Palettes,Power of LOVE!!!,織田あすか（Elements Garden）,岩橋星実（Elements Garden）,岩橋星実（Elements Garden）
original,pastel-palettes,Pastel＊Palettes,TITLE IDOL,織田あすか（Elements Garden）,笠井雄太（Elements Garden）,笠井雄太（Elements Garden）
original,pastel-palettes,Pastel＊Palettes,るんっ♪てぃてぃー！,織田あすか（Elements Garden）,岩橋星実（Elements Garden）,岩橋星実（Elements Garden）
original,pastel-palettes,Pastel＊Palettes,パッパレ☆人生！バーン万歳！,織田あすか（Elements Garden）,上松範康（Elements Garden）,都丸椋太（Elements Garden）
original,pastel-palettes,Pastel＊Palettes,Brand new Pastel Road！,ZAQ,ZAQ,ZAQ
original,pastel-palettes,Pastel＊Palettes,あこがれacross,織田あすか（Elements Garden）,藤間仁（Elements Garden）,藤間仁（Elements Garden）
original,pastel-palettes,Pastel＊Palettes,ハレハレ☆フォーチュン,織田あすか（Elements Garden）,藤田淳平（Elements Garden）,近藤世真（Elements Garden）
original,pastel-palettes,Pastel＊Palettes,ハナヒバナ,織田あすか（Elements Garden）,日高勇輝（Elements Garden）,日高勇輝（Elements Garden）
original,pastel-palettes,Pastel＊Palettes,everyday flower,織田あすか（Elements Garden）,近藤世真（Elements Garden）,近藤世真（Elements Garden）
original,pastel-palettes,Pastel＊Palettes,Radiate Warriors,織田あすか（Elements Garden）,菊田大介（Elements Garden）,菊田大介（Elements Garden）
original,pastel-palettes,Pastel＊Palettes,ドラマチック！アライブ,織田あすか（Elements Garden）,笠井雄太（Elements Garden）,笠井雄太（Elements Garden）
original,pastel-palettes,Pastel＊Palettes,ReReReエボリューションず☆,織田あすか（Elements Garden）,藤間仁（Elements Garden）,藤間仁（Elements Garden）
original,pastel-palettes,Pastel＊Palettes,トリドリ＊パレット,織田あすか（Elements Garden）,藤田淳平（Elements Garden）,藤田淳平（Elements Garden）
original,pastel-palettes,Pastel＊Palettes,フレっとパレットFight Song!!,織田あすか（Elements Garden）,岩橋星実（Elements Garden）,岩橋星実（Elements Garden）
original,pastel-palettes,Pastel＊Palettes,With〜きみとわたしたちの物語〜,織田あすか（Elements Garden）,都丸椋太（Elements Garden）,都丸椋太（Elements Garden）
original,pastel-palettes,Pastel＊Palettes,ホワイト ノスタルジア,織田あすか（Elements Garden）,菊田大介（Elements Garden）,菊田大介（Elements Garden）
original,pastel-palettes,Pastel＊Palettes,Y.O.L.O！！！！！(パスパレver.),織田あすか（Elements Garden）,藤田淳平（Elements Garden）,都丸椋太（Elements Garden）
original,pastel-palettes,Pastel＊Palettes,Shine ☆n My Life!,織田あすか（Elements Garden）,笠井雄太（Elements Garden）,笠井雄太（Elements Garden）
original,pastel-palettes,Pastel＊Palettes,スキ×すき×カラフリィ,織田あすか（Elements Garden）,岩橋星実（Elements Garden）,岩橋星実（Elements Garden）
original,pastel-palettes,Pastel＊Palettes,きみCharmin',織田あすか（Elements Garden）,竹田祐介（Elements Garden）,竹田祐介（Elements Garden）
original,roselia,Roselia,BLACK SHOUT,織田あすか（Elements Garden）,上松範康（Elements Garden）,藤永龍太郎（Elements Garden）
original,roselia,Roselia,LOUDER,織田あすか（Elements Garden）,藤永龍太郎（Elements Garden）,藤永龍太郎（Elements Garden）
original,roselia,Roselia,Re:birth day,織田あすか（Elements Garden）,藤永龍太郎（Elements Garden）,藤永龍太郎（Elements Garden）
original,roselia,Roselia,陽だまりロードナイト,織田あすか（Elements Garden）,藤永龍太郎（Elements Garden）,藤永龍太郎（Elements Garden）
original,roselia,Roselia,熱色スターマイン,織田あすか（Elements Garden）,上松範康（Elements Garden）,藤永龍太郎（Elements Garden）
original,roselia,Roselia,-HEROIC ADVENT-,織田あすか（Elements Garden）,藤田淳平（Elements Garden）,藤永龍太郎（Elements Garden）
original,roselia,Roselia,Determination Symphony,織田あすか（Elements Garden）,藤永龍太郎（Elements Garden）,藤永龍太郎（Elements Garden）
original,roselia,Roselia,ONENESS,織田あすか（Elements Garden）,上松範康（Elements Garden）,藤永龍太郎（Elements Garden）
original,roselia,Roselia,Opera of the wasteland,織田あすか（Elements Garden）,藤永龍太郎（Elements Garden）,藤永龍太郎（Elements Garden）
original,roselia,Roselia,軌跡,織田あすか（Elements Garden）,藤永龍太郎（Elements Garden）,藤永龍太郎（Elements Garden）
original,roselia,Roselia,Neo-Aspect,織田あすか（Elements Garden）,藤永龍太郎（Elements Garden）,藤永龍太郎（Elements Garden）
original,roselia,Roselia,Legendary,織田あすか（Elements Garden）,上松範康（Elements Garden）,藤永龍太郎（Elements Garden）
original,roselia,Roselia,Sanctuary,織田あすか（Elements Garden）,藤永龍太郎（Elements Garden）,藤永龍太郎（Elements Garden）
original,roselia,Roselia,PASSIONATE ANTHEM,織田あすか（Elements Garden）,藤永龍太郎（Elements Garden）,藤永龍太郎（Elements Garden）
original,roselia,Roselia,R,織田あすか（Elements Garden）,上松範康（Elements Garden）,藤永龍太郎（Elements Garden）
original,roselia,Roselia,BRAVE JEWEL,織田あすか（Elements Garden）,上松範康（Elements Garden）,藤永龍太郎（Elements Garden）
original,roselia,Roselia,Safe and Sound,織田あすか（Elements Garden）,藤田淳平（Elements Garden）,藤永龍太郎（Elements Garden）
original,roselia,Roselia,Ringing Bloom,織田あすか（Elements Garden）,藤永龍太郎（Elements Garden）,藤永龍太郎（Elements Garden）
original,roselia,Roselia,FIRE BIRD,上松範康（Elements Garden）,上松範康（Elements Garden）,藤永龍太郎（Elements Garden）
original,roselia,Roselia,約束,織田あすか（Elements Garden）,竹田祐介（Elements Garden）,竹田祐介（Elements Garden）
original,roselia,Roselia,“UNIONS” Road,織田あすか（Elements Garden）,藤永龍太郎（Elements Garden）,藤永龍太郎（Elements Garden）
original,roselia,Roselia,Song I am.,織田あすか(Elements Garden),藤永龍太郎（Elements Garden）,藤永龍太郎（Elements Garden）
original,roselia,Roselia,Break your desire,Spirit Garden,上松範康（Elements Garden）,藤永龍太郎（Elements Garden）
original,roselia,Roselia,Avant-garde HISTORY,織田あすか（Elements Garden）,藤田淳平（Elements Garden）,藤田淳平（Elements Garden）
original,roselia,Roselia,Blessing Chord,織田あすか（Elements Garden）,竹田祐介（Elements Garden）,竹田祐介（Elements Garden）
original,roselia,Roselia,ZEAL of proud,織田あすか（Elements Garden）,藤永龍太郎（Elements Garden）,藤永龍太郎（Elements Garden）
original,roselia,Roselia,Keep Heart,織田あすか（Elements Garden）,竹田祐介（Elements Garden）,竹田祐介（Elements Garden）
original,roselia,Roselia,Original Call,織田あすか（Elements Garden）,菊田大介（Elements Garden）,菊田大介（Elements Garden）
original,roselia,Roselia,overtuRe,織田あすか（Elements Garden）,都丸椋太（Elements Garden）,都丸椋太（Elements Garden）
original,roselia,Roselia,Proud of oneself,Spirit Garden,上松範康（Elements Garden）,藤永龍太郎（Elements Garden）
original,roselia,Roselia,Sing Alive,織田あすか（Elements Garden）,藤永龍太郎（Elements Garden）,藤永龍太郎（Elements Garden）
original,roselia,Roselia,Singing “OURS”,Spirit Garden,竹田祐介（Elements Garden）,竹田祐介（Elements Garden）
original,roselia,Roselia,Sprechchor,織田あすか（Elements Garden）,藤永龍太郎（Elements Garden）,藤永龍太郎（Elements Garden）
original,roselia,Roselia,Our Carol,織田あすか（Elements Garden）,日高勇輝（Elements Garden）,日高勇輝（Elements Garden）
original,roselia,Roselia,閃光,Eve,Eve,Numa
original,roselia,Roselia,THE HISTORIC...,織田あすか（Elements Garden）,上松範康（Elements Garden）,日高勇輝（Elements Garden）
original,roselia,Roselia,ROZEN HORIZON,上松範康（Elements Garden）,上松範康（Elements Garden）,都丸椋太（Elements Garden）
original,roselia,Roselia,Swear ～Night & Day～,織田あすか（Elements Garden）,竹田祐介（Elements Garden）,竹田祐介（Elements Garden）
original,roselia,Roselia,Dear Gleam,織田あすか（Elements Garden）,岩橋星実（Elements Garden）,岩橋星実（Elements Garden）
original,roselia,Roselia,一逢のFull Glory,織田あすか（Elements Garden）,竹田祐介（Elements Garden）,Seonoo Kim（Elements Garden）
original,roselia,Roselia,Call the shots,織田あすか（Elements Garden）,藤田淳平（Elements Garden）,藤田淳平（Elements Garden）
original,roselia,Roselia,Sunlit Musical,織田あすか（Elements Garden）,上松範康（Elements Garden）,堀川大翼（Elements Garden）
original,roselia,Roselia,THRONE OF ROSE,織田あすか（Elements Garden）,笠井雄太（Elements Garden）,笠井雄太（Elements Garden）
original,roselia,Roselia,覚悟のLiberation,織田あすか（Elements Garden）,堀川大翼（Elements Garden）,堀川大翼（Elements Garden）
original,roselia,Roselia,VIOLET LINE,織田あすか（Elements Garden）,藤永龍太郎（Elements Garden）,藤永龍太郎（Elements Garden）
original,roselia,Roselia,Always recall.,織田あすか（Elements Garden）,日高勇輝（Elements Garden）,日高勇輝（Elements Garden）
original,roselia,Roselia,Floral Haven,織田あすか（Elements Garden）,藤永龍太郎（Elements Garden）,藤永龍太郎（Elements Garden）
original,roselia,Roselia,Sage der Rosen,織田あすか（Elements Garden）,藤田淳平（Elements Garden）,藤田淳平（Elements Garden）
original,roselia,Roselia,礎の花冠,織田あすか（Elements Garden）,藤永龍太郎（Elements Garden）,藤永龍太郎（Elements Garden）
original,roselia,Roselia,FRONTIER FANTASIA,織田あすか（Elements Garden）,竹田祐介（Elements Garden）,竹田祐介（Elements Garden）
original,roselia,Roselia,Grateful Melting,織田あすか（Elements Garden）,藤永龍太郎（Elements Garden）,藤永龍太郎（Elements Garden）
original,roselia,Roselia,Second to None,織田あすか（Elements Garden）,竹田祐介（Elements Garden）,竹田祐介（Elements Garden）
original,roselia,Roselia,Dazzle the Destiny,織田あすか（Elements Garden）,上松範康（Elements Garden）,都丸椋太（Elements Garden）
original,roselia,Roselia,Requiem for Fate,織田あすか（Elements Garden）,藤永龍太郎（Elements Garden）,藤永龍太郎（Elements Garden）
original,roselia,Roselia,紫炎,織田あすか（Elements Garden）,藤田淳平（Elements Garden）,藤田淳平（Elements Garden）
original,roselia,Roselia,Steadfast Spirits,織田あすか（Elements Garden）,都丸椋太（Elements Garden）,都丸椋太（Elements Garden）
original,roselia,Roselia,Fear Nothing,織田あすか（Elements Garden）,竹田祐介（Elements Garden）,竹田祐介（Elements Garden）
original,hello-happy-world,ハロー、ハッピーワールド！,えがおのオーケストラっ！,織田あすか（Elements Garden）,藤間仁（Elements Garden）,藤間仁（Elements Garden）
original,hello-happy-world,ハロー、ハッピーワールド！,ゴーカ！　ごーかい！？　ファントムシーフ！,織田あすか（Elements Garden）,藤間仁（Elements Garden）,藤間仁（Elements Garden）
original,hello-happy-world,ハロー、ハッピーワールド！,ハピネスっ！ハピィーマジカルっ♪,織田あすか（Elements Garden）,藤間仁（Elements Garden）,藤間仁（Elements Garden）
original,hello-happy-world,ハロー、ハッピーワールド！,せかいのっびのびトレジャー！,織田あすか（Elements Garden）,末益涼太（Elements Garden）,末益涼太（Elements Garden）
original,hello-happy-world,ハロー、ハッピーワールド！,YAPPY！SCHOOL CARNIVAL☆彡,織田あすか（Elements Garden）,藤間仁（Elements Garden）,藤間仁（Elements Garden）
original,hello-happy-world,ハロー、ハッピーワールド！,わちゃ・もちゃ・ぺったん行進曲,織田あすか（Elements Garden）,末益涼太（Elements Garden）,末益涼太（Elements Garden）
